words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868,pred-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647,pred-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309,pred-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390,pred-neural_net_classification-default-shuff-2018-07-11-14:12:01-396676-loo,pred-neural_net_classification-default-shuff-2018-07-13-09:31:42-012923-loo
can_opener,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
chest_of_drawers,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
stick_insect,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
oak,0.6975530594947275,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
sycamore,0.691988268510906,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
elm,0.677198470301255,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
birch,0.6715982205822835,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
pine,0.6534289153685763,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
fir,0.6271952600984784,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
fern,0.6079229233682009,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0
willow,0.6030579950458238,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eucalyptus,0.5886977818531259,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
moss,0.5761283520324116,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0
heron,0.5705414350341819,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
giraffe,0.530278875841379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beetle,0.526689894464489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crane,0.5249298329636816,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
crane,0.5249298329636816,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
chandelier,0.5197270610941102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wren,0.5178566966899473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geranium,0.5105484805597467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
woodpecker,0.5084682492437815,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
squirrel,0.5060834673879209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buttercup,0.4981015800299047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dandelion,0.4957084781771145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owl,0.4940080854970242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lily,0.4911134437700027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dragonfly,0.4900920047082164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
toad,0.48828192087955447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
orchid,0.4864249724654556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pumpkin,0.48352193720428466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
frog,0.4832350855136519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lizard,0.48182605671967865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
spider,0.48169098821979894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rabbit,0.4795913562368235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buzzard,0.47929029943951523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pear,0.4788769792051913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bookcase,0.4760284600764579,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
robin,0.47534811667941235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyacinth,0.46956990877614346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flamingo,0.46891147442040626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kingfisher,0.46680568178633186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sunflower,0.4640536684345658,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pelican,0.4631079138864684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peach,0.46294906443090494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
caterpillar,0.4629413261604144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tulip,0.46271796938192844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
satsuma,0.4626780788334981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
porcupine,0.46044969589027934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raven,0.45866331440377306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marble,0.45548470062176644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seahorse,0.45466642276563657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
otter,0.45429528035932143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apricot,0.45215692531843216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stone,0.45106183971629565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rhubarb,0.4502539470256621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chestnut,0.44731334011994756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
asparagus,0.44715592300518303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wasp,0.446725953524842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
llama,0.44466784377003266,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
buffalo,0.44461174769136086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
deer,0.4445993609470862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moose,0.4443754978263208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ladybird,0.44381649493282654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hutch,0.44305390966917996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hummingbird,0.4430229953086326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grasshopper,0.44084149482519147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sparrow,0.4408232676786877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
radish,0.4405265915084072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iguana,0.44026621531217686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lantern,0.4390906499304502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
melon,0.43708486388625817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peacock,0.43654428638853515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
moth,0.4360298841729391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
emu,0.43530524055398917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goat,0.4339023328704363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beaver,0.4335176861246246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabbage,0.4309794383451217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
apple,0.43084625662120063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fence,0.4307006273461413,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1
fox,0.43016879559865345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
swan,0.42986837487448853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tortoise,0.4292681701387492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rope,0.4286349502581208,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
rattlesnake,0.42730086299729986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elephant,0.4257676628717892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tarantula,0.42552688930998567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grape,0.4248697422943318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raccoon,0.42443218363082463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
canoe,0.42103545245404145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
falcon,0.420819352542692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blueberry,0.4195874208653514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eagle,0.4195567813298712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turtle,0.41909663389928037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hedgehog,0.4188201458414846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ant,0.4165931916063623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
courgette,0.4151772896754302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sellotape,0.41510015620136465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marigold,0.4138618069757025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daffodil,0.4137296915372991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zebra,0.4132829373570452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
artichoke,0.41137460170502443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brick,0.4100028691272243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leek,0.40923766964874014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
prune,0.408795686831201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alligator,0.408486968735013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rocking_chair,0.40817512726240057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parsley,0.40800555879725287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
centipede,0.4078608873981403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chainsaw,0.40685501542885166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
monkey,0.40660843721801115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
daisy,0.4064138907226442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pigeon,0.4064016210607687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
skunk,0.40604602985589305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rhino,0.40465452362491067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eel,0.4027018869428286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
olive,0.4023946788342605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seagull,0.4023520006703657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mussel,0.40191538587575804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
panther,0.40143074104396537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tomato,0.4013850309780424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turnip,0.40056746338783805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
budgie,0.4003822018328544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
millipede,0.39923521095308995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
celery,0.39812409336870447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
donkey,0.3971458036879902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
turkey,0.39690707735671865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ox,0.3949794228989126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lamb,0.3936085981694741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
avocado,0.39311843969563653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
goose,0.3907198531886859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cockerel,0.3905920444875811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mushroom,0.3904305239005305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
broom,0.3902739916085406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
snail,0.3896879162224309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
locust,0.38955009066249235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
watermelon,0.3884750826428167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gherkin,0.38831786252720935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crab,0.38472608403863123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
strawberry,0.38337676573236246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
duck,0.3820007715007021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
housefly,0.3817457216733041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ladder,0.3814967390846604,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
chipmunk,0.3809451864470678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dresser,0.380606948894439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grapefruit,0.3802353374874967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seashell,0.3801966257715438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
partridge,0.3799198573335273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
raspberry,0.37953129577276246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cork,0.37924116593312307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hippo,0.3790541770864935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bee,0.37886767072761807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pineapple,0.37869794714586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nectarine,0.37590956373775375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magpie,0.37572713298102267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cucumber,0.3757124450573597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seaweed,0.37569380185565826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
glider,0.3756307034634042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kite,0.3752179138887254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cat,0.37497994843810944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tripod,0.37478704854825484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
starling,0.374738183230074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crocodile,0.37452519074735513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scorpion,0.37428991231370423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crayfish,0.3734171474429552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trowel,0.37243715973392116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parakeet,0.37195896063852996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bean,0.3716022900702713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cauliflower,0.36988173200646735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
garlic,0.3690794170352091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penguin,0.3688882789151374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pig,0.3686297079974442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
broccoli,0.36852157254186446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mango,0.36849185133975226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
arrow,0.36806138948295686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gorilla,0.36758114601204683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
leopard,0.36757174710863627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyramid,0.3672316969804056,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
flute,0.3670960894754134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
currant,0.3669231305594531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
castle,0.3662899720537801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
whale,0.36605170792256414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bridge,0.3655004466150439,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sheep,0.364337196991959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stool,0.3629160587764233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sofa,0.36244029447464743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
horse,0.36148482362688816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sword,0.36110625926738255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tractor,0.36097499193999383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lime,0.35920163916775605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
banana,0.35781609375668366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
butterfly,0.35741279325471476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sweet_potato,0.3562433136125308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
platypus,0.35471529108721217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cape,0.3511943294189877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aubergine,0.35075409583469863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lettuce,0.35073059768540243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tiger,0.34976774842405606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
termite,0.3491921190814532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sultana,0.34886172901964246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
foot,0.3486636729760272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brush,0.3484330347603989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
scallop,0.3480187394778599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coconut,0.3475978116906667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kangaroo,0.3461601374695876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trout,0.3457193234585695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
onion,0.345447632977374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jellyfish,0.34512133831255376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cow,0.3431187660389491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
carnation,0.34270829535579256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wolf,0.3420093249675319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
camel,0.341875364105993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheelbarrow,0.3407850508352622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
herring,0.3405576916262687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lamp,0.33991311726147766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
potato,0.3392347236712576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dolphin,0.3389826351431946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crossbow,0.338850915028234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tangerine,0.3382500205051995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shrimp,0.3360983072299817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kiwi_fruit,0.3357376406088773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
salmon,0.3355982118477709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
brussel_sprouts,0.33504417731825636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
jug,0.33326217874030106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cockroach,0.33250853780921574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
corn,0.33067504142393894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sledge,0.3305187132829039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
crayon,0.32953256575587997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hyena,0.3290093106812958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kayak,0.3288483806410568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cherry,0.32779923894820595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lobster,0.32579376637485935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
stove,0.3253565478765804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gerbil,0.3251850227586043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
oyster,0.32509487393516356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
strainer,0.32507882051155645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
