words,cosines,gold,pred-word2vec_movies-logistic_regression-default-loo,pred-word2vec_movies-nearest_neighbors-100-loo,pred-word2vec_movies-nearest_neighbors-1000-loo,pred-word2vec_movies-nearest_neighbors-200-loo,pred-word2vec_movies-nearest_neighbors-300-loo,pred-word2vec_movies-nearest_neighbors-400-loo,pred-word2vec_movies-nearest_neighbors-500-loo,pred-word2vec_movies-nearest_neighbors-600-loo,pred-word2vec_movies-nearest_neighbors-700-loo,pred-word2vec_movies-nearest_neighbors-800-loo,pred-word2vec_movies-nearest_neighbors-900-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:43-619958-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:46-918858-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-11:00:49-709146-loo,pred-word2vec_movies-neural_net_classification-default-shuff-2018-10-25-13:26:31-173396-loo
hippopotamus,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
meth,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
caliber_revolver,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
methamphetamine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
grizzly,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
cheetah,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
serval_cat,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
catapault,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
giraffe,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
cutlass,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
mountain_lion,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pellet_gun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pitchfork,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
speargun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
double_bladed_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tigress,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
silverback,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
viper,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
butcher_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
goat,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
addax,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
methamphetimine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
spadeful,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
camel,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
claw_hammer,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
windshield_scraper,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
airsoft_pistol,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
knife_sharpener,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
zookeeper,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
wheelbarrow,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
snowbrush,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
slow_loris,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pachyderm,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
reserve,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
bucket,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
wooden_mallet,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
imitation_pistol,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
snow_plow,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
trowel,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
lug_wrench,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tiger_skin,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
kitchen_knife,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
dromedary,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
langur,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
river_otter,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
toad,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
peeler,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
accolate,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
mulcher,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
otter,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
porcupine,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
weed_wacker,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
zebra,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
chinkara,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
coatimundi,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
mandrill,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
hornbill,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pail,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
wovel,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
screwdriver,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
lechwe,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
kebab_skewer,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tortoise,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
serrated_bread,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
turtle,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
housecat,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
baboon,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
wheel_barrow,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
chinkaras,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
frontloader,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
hoe,nan,0,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
knife_blade,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
oxycotin,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
glass_shard,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
machette,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pickaxe,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
warthog,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
mace_spray,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
automatic_pistol,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
razorblade,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
sumatran_tiger,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
cocain,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
kukri,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
rattlesnake,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
switchblade,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
katana_sword,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
bladed_instrument,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
gauge_shotgun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tapir,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
meat_cleaver,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
panna_tiger,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
crossbow_bolt,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
steak_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
cleaver,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
poacher,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tyrannosaurus,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
komodo_dragon,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
caliber_rifle,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
boning_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
grabbed_butcher_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
wielding_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
kitchen_knives,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
oxycodone,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
hepatitis_C,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
cougar,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
handgun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
stabbing,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
opiod,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
nailgun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
slingshot,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
scalpel,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
snow_leopard,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
brandished_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
handsaw,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
axes,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
ninja_sword,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
rhinoceros,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
pellet_rifle,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
prescription_painkiller,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
firearm,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
bloodstained_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
king_cobra,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
grizzly_bear,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
steroid,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
allergy,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
methodone,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
jaguar,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
hyena,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
liger,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
filleting_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
bladed_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
scythe,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
bladed_weapon,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
methadone,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
dextroamphetamine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
crystal_meth,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
leopardess,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
fish_filleting_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
methamphetamines,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
steak_knives,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
caliber_semiautomatic_handgun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
serrated_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
poison_dart,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
tranquiliser_gun,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
razor_blade,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
samurai_sword,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
carving_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
crack_cocaine,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
glock_pistol,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
derringer,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
narcotic,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
razor_knife,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
knifes,nan,1,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV,OOV
