words,cosines,gold,pred-logistic_regression-default-loo,pred-nearest_neighbors-100-loo,pred-nearest_neighbors-1000-loo,pred-nearest_neighbors-200-loo,pred-nearest_neighbors-300-loo,pred-nearest_neighbors-400-loo,pred-nearest_neighbors-500-loo,pred-nearest_neighbors-600-loo,pred-nearest_neighbors-700-loo,pred-nearest_neighbors-800-loo,pred-nearest_neighbors-900-loo,pred-neural_net_classification-default-shuff-2018-07-19-07:56:25-161166-loo,pred-neural_net_classification-default-shuff-2018-07-19-08:01:10-380542-loo
humpback,0.6226519975349925,1,1,0,0,0,0,0,0,0,0,0,0,1,1
shearwater,0.6223818299063524,1,1,0,0,0,0,0,0,0,0,0,0,1,1
gannet,0.6124240812352867,1,1,0,0,0,0,0,0,0,0,0,0,1,1
carp,0.6050715923489562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chub,0.604290155234843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
barbel,0.5714738326869958,0,1,0,0,0,0,0,0,0,0,0,0,0,0
manatee,0.5667343969446343,1,1,0,0,0,0,0,0,0,0,0,0,1,1
hellbender,0.5607574167424398,0,1,0,0,0,0,0,0,0,0,0,0,0,0
sculpin,0.5507609349518614,1,1,0,0,0,0,0,0,0,0,0,0,1,1
stoat,0.5234590728305464,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bird,0.49857646793313426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
vole,0.49606459968152666,0,0,0,0,0,0,0,0,0,0,0,0,0,0
muskrat,0.4824011985889866,0,0,0,0,0,0,0,0,0,0,0,0,0,0
elk,0.47536016262568426,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roach,0.4668006239194226,0,0,0,0,0,0,0,0,0,0,0,0,0,0
peregrine,0.44855872000061503,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bobcat,0.4324505726207465,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lynx,0.43090577119445084,0,0,0,0,0,0,0,0,0,0,0,0,0,0
squirrel,0.4308695954913899,0,0,0,0,0,0,0,0,0,0,0,0,0,0
owl,0.42776994012134295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rabbit,0.4256257637067878,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beaver,0.42331328456038386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
grizzly,0.41033431071093707,0,0,0,0,0,0,0,0,0,0,0,0,0,0
coyote,0.3984155018452252,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cougar,0.3896882798471634,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rodent,0.3835991103567694,0,0,0,0,0,0,0,0,0,0,0,0,0,0
marmot,0.3712540035933277,0,0,0,0,0,0,0,0,0,0,0,0,0,0
trapper,0.3427341889121353,0,0,0,0,0,0,0,0,0,0,0,0,0,0
satchel,0.12060284104753247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
wheel,0.05773249871630997,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ring,0.050696364415376824,0,0,0,0,0,0,0,0,0,0,0,0,0,0
