words	explanation	Polysemous?  (yes/no)	Dominant sense = derogatory name for a social category? (yes/other sense)	Include in the analysis? (yes/no)	
Jap	"a. (US, especially during World War II) a Japanese soldier or national, or anyone of Japanese descent. b. (US, Post-WWII, usually written JAP) an acronym for ""Jewish American Princess"", a pejorative stereotype of certain Jewish American females as materialistic or pampered."	no	yes	yes	
Jerry	(Commonwealth, especially during World War II): a. a German national. b. a German soldier [Probably an alteration of German].[163] Origin of Jerry can.	yes 	other	no	
 jig	"(US and UK)[164] term for a black person with stereotypical black features (e.g. dark skin, wide nose, and big lips).[165] Jiggaboo or jigabo is from a Bantu verb tshikabo, meaning ""they bow the head docilely"", indicating meek or servile individuals.[166]"	yes 	other	no	
Jock	"(UK) a Scottish person, Scots language nickname for the personal name John, cognate to the English, Jack. Occasionally used as an insult,[167] but also in respectful reference to élite Scottish, particularly Highland troops, e.g. the 9th (Scottish) Division. Same vein as the English insult for the French, as Frogs. In Ian Rankin's detective novel ""Tooth & Nail"" the protagonist - a Scottish detective loaned to the London police - suffers from prejudice by English colleagues who frequently use ""Jock"" and ""Jockland"" (Scotland) as terms of insult; the book was based on the author's own experience as a Scot living in London."	yes	other	no	
 kaffir ,Kaffir , kafir	a. (South Africa) a black person. b. also caffer or caffre: a non-Muslim (regardless of race). c. a member of a people inhabiting the Hindu Kush mountains of north-east Afghanistan. Origin is from the Arab word kafir meaning infidel.[169][170] See also Kaffir (Historical usage in southern Africa)	yes	yes	yes	
Kanaka	in Australian English, as an offensive term for a Pacific Islander.[172][173]	no	yes	yes	
Kano	"(Filipino) Filipino slang for Americans. Shortened from the Tagalog word ""Amerikano.""[174]"	yes	other	no	
Macaca	originally used by francophone colonists in North Africa,[188] also used in Europe as derogatory term against Immigrants from Africa.[189]	yes	other	?	
Majus	"""majoos"", (ماجوس) Arab slur against Persians, meaning Zoroastrian, Magi."	no	yes	yes	
Mick	A person of Irish descent.[202]	yes 	other	no	
 Niger ,Nigger , nig , nigra	(International) Black. From the Spanish and Portuguese word negro, derived from the Latin niger.	no	yes	yes	
Nip	(US and UK) someone of Japanese descent (shortened version of Nipponese, from Japanese name for Japan, Nippon)[214]	yes	other	no	
Paddy	"(Primarily UK) an Irishman.[224] derived from Pádraig/Patrick/Patty. Often derogatory; however, Lord Edward FitzGerald, a major leader of the United Irishmen of 1798,[225] was proclaimed by his Sister proudly ""a Paddy and no more"" and stated that ""he desired no other title than this"".[226]"	yes	other	no	
 Pancake	an Asian person[233]	yes	other	no	
Pepper , Pepsi	(Canada) a French Canadian or Québécois.[236][237] Derived from the Anglo-Canadian jibe that their stereotypically bad dental hygiene was due to drinking Pepsi or Dr Pepper for breakfast.	yes	other	no	
 Pollock	(Primarily US) a Pole or a person of Polish or Slavic origin,[248] from the Polish endonym, Polak (see Name of Poland). Note: the proper Swedish demonym for Polish people is polack[249] and the Norwegian equivalent is polakk.[250]	yes	other	no	
Pom	(AUS/NZ/SA) a British (usually English)[251] immigrant.	no	yes	yes	pommy
Sambo	(US) an African American, black, or sometimes a South Asian person.[262]	no	yes	yes	
Sassenach	(Scottish, Gaelic) an English person[265]	no	yes	yes	
Sawney	"(England, archaic) a Scottish person, local variant of Sandy, short for ""Alasdair"".[266]"	yes	yes	yes	
 Septic	(Australian/British) An American. (Cockney rhyming slang: Septic tank – Yank)[271]	yes	other	no	
Shine	(US) a black person (from shoeshiner).[277]	yes	other	no	
Shylock	A Jew, or more specifically, a greedy or usurious Jewish person. From the antagonistic character of Shylock, a Jewish money-lender, in William Shakespeare's play The Merchant of Venice.[280]	yes	yes	yes	is based on a play character; could be interesting if relatively stable
 pussy	Asian women, particularly Chinese women.[281]	yes	other	no	
Skinny	(US) A term for Somali militia fighters[282]	yes 	other	no	
Skip	(Aus) An Australian, especially one of British descent, from the children's television series Skippy the Bush Kangaroo[283]	yes	other	no	
Slope , sloper	(Aus, UK, and US) a person of Asian (in Australia, especially Vietnamese; in America, especially Chinese) descent.[284][285] Also slant, slant eye.[286][287]	yes	other	no	
 sloppy	Derogatory term used towards Spanish nationals in Gibraltar.[citation needed]	yes	other	no	
Sooty	a black person [originated in the US in the 1950s][291]	yes	other	yes	like 'black'
Spade	a black person, recorded since 1928 (OED), from the playing cards suit.[294]	yes	other	no	
Spic , spick	"a. (US) a person of Hispanic descent. First recorded use in 1915. Theories include from ""no spik English"" (and spiggoty from the Chicano no speak-o t'e English), but common belief is that it is an abbreviation of ""Hispanic"". b. the Spanish language.[296]"	no	yes	yes	
Squaw	"(US and CAN) a female Native American.[300] Derived from lower East Coast Algonquian (Massachuset: ussqua),[301] which originally meant ""young woman"", but which took on strong negative connotations in the late 20th century. (The equivalent derisive for a male is ""buck"", and for a child, ""papoose"".)"	no	yes	yes	
 Taff ,Taffy	(UK) a Welsh person. First used ca. 17th century. From the River Taff or the Welsh pronunciation of the name David (in Welsh, Dafydd).[305]	yes	other	no	
 Teague	used by loyalists in Northern Ireland for members of the nationalist/Catholic/Gaelic community. Derived the Irish name Tadhg, often mistransliterated as Timothy.[306][307]	no	yes	yes	
Teapot	(British) A black person. [19th century][309]	yes	other	no	
Terrorist	(English-speaking world) An Arab or Middle Easterner.[311][312][313][314]	yes	other	no	
Tinker	"a. (Britain and Ireland) an inconsequential person (typically lower-class); (note that in Britain, the term ""Irish Tinker"" may be used, giving it the same meaning as example b.) b. (Scotland and Ireland) a Gypsy [origin unknown – possibly relating to one of the 'traditional' occupations of Gypsies as travelling 'tinkerers' or repairers of common household objects][316] c. (Scotland) a member of the native community; previously itinerant (but mainly now settled); who were reputed for their production of domestic implements from basic materials and for repair of the same items, being also known in the past as ""travelling tinsmiths"", possibly derived from a reputation for rowdy and alcoholic recreation. Often confused with Gypsy/Romani people."	yes	other	?	
Turk	(South Wales) Often used to describe a person from Llanelli. The origin of this is uncertain; some theories suggest it due to Llanelli's popularity with Turkish sailors in the late 19th to early 20th century or possibly when Turkish migrants heading for the US stopped in Llanelli and decided to settle due to there being jobs available. However, most likely it's due to the fact that during World War One there was a trade embargo in place during Gallipoli, but Llanelli continued to trade tin with the Turkish; this led to people from neighbouring Swansea and other surrounding areas referring to them as Turks.[323]	yes	other	yes	
WASP	White Anglo-Saxon Protestant	yes	other	no	unless we can take caps into account
Whitey	a term for a Caucasian.[when defined as?][332]	yes	other	no	
Yank	"a contraction of ""Yankee"" below, first recorded in 1778 and employed internationally by speakers of British English in informal reference to all Americans generally.[335]"	no	yes	yes	
Yankee	"from Dutch, possibly from Janke (""Johnny"") or a dialectical variant of Jan Kaas (""John Cheese"").[335] First applied by the Dutch colonists of New Amsterdam to Connecticuters and then to other residents of New England, ""Yankee"" remains in use in the American South in reference to Northerners, often in a mildly pejorative sense."	yes	other	yes	
Yellow	designating or pertaining to an East or southeast Asian person, in reference to those who have a yellowish skin color.[336]	yes	other	no	
Zip	"an Asian person. Used by American military personnel during the Korean War and Vietnam War. Also seen in the films Platoon, Apocalypse Now, Full Metal Jacket, Premium Rush and Gran Torino.[340][341][342] The phrase ""zips in the wire"" from Platoon has also been used outside of this context. See also ""Zip"" in List of disability-related terms with negative connotations."	yes	other	no	
