0.49056603773584906, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_a_seat_seats
0.7692307692307693, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, is_an_insect
0.8148148148148148, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_a_vegetable
0.8918918918918919, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_feathers
0.25, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_for_children
0.7419354838709677, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, has_skin_peel
0.7787610619469026, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, made_of_fabric_cloth_material
0.4583333333333333, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, is_healthy
0.7894736842105263, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_sweet
0.27272727272727276, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_heavy
0.4210526315789474, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, does_protect
0.7391304347826088, word2vec_google_news-nearest_neighbors-900, is_a_weapon
0.9767441860465117, word2vec_google_news-logistic_regression-default, is_played_does_play
0.5194805194805195, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_noisy_loud
0.8439306358381502, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_tasty
0.6818181818181819, word2vec_google_news-nearest_neighbors-900, made_of_cotton
0.2857142857142857, word2vec_google_news-nearest_neighbors-900, made_of_glass
0.7500000000000001, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_roots
0.5373134328358208, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_useful
0.375, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_colourful
0.6311111111111112, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, made_of_wood
0.34285714285714286, word2vec_google_news-nearest_neighbors-700, is_red
0.742857142857143, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_a_blade_blades
0.6041666666666666, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_dangerous
0.8390243902439024, word2vec_google_news-logistic_regression-default, made_of_metal
0.86, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_wings
0.9108910891089108, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_worn
0.21621621621621623, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_soft
0.7901234567901233, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, has_leaves
0.7127659574468085, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, does_eat
0.5454545454545454, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_pretty_attractive_beautiful
0.29411764705882354, word2vec_google_news-nearest_neighbors-700, does_lay_eggs
0.45614035087719296, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, does_smell_is_smelly
0.8, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, is_an_animal
0.48275862068965525, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_fast
0.3396226415094339, word2vec_google_news-nearest_neighbors-900, has_eyes
0.2857142857142857, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_hard
0.39999999999999997, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_expensive
0.88, word2vec_google_news-logistic_regression-default, is_eaten_edible
0.2318840579710145, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, is_yellow
0.9361702127659575, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_a_musical_instrument
0.7111111111111111, word2vec_google_news-nearest_neighbors-200, is_juicy
0.5098039215686274, word2vec_google_news-logistic_regression-default, is_a_tool
0.9014084507042254, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, has_a_beak
0.22857142857142854, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, is_pink
0.5641025641025642, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, has_skin
0.7941176470588235, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, does_swim
0.5777777777777777, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, has_teeth
0.6399999999999999, word2vec_google_news-nearest_neighbors-900, does_kill
0.622568093385214, word2vec_google_news-logistic_regression-default, made_of_plastic
0.896551724137931, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, has_wheels
0.4919786096256684, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_big_large
0.4705882352941177, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, has_a_point
0.8598130841121496, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, is_a_mammal
0.4878048780487805, word2vec_google_news-nearest_neighbors-100, has_flesh
0.5818181818181819, word2vec_google_news-nearest_neighbors-500, does_live_in_water
0.823529411764706, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_a_vehicle
0.6874999999999999, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_electric
0.8333333333333334, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-22:01:55-841390, does_grow
0.795698924731183, word2vec_google_news-neural_net_classification-default-reverse-2018-07-05-14:31:24-069647, does_fly
0.9473684210526316, word2vec_google_news-logistic_regression-default, does_make_music
0.39436619718309857, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_circular_round
0.6896551724137931, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, has_fur_hair
0.7936507936507937, word2vec_google_news-nearest_neighbors-900, is_found_in_seas
0.13333333333333333, word2vec_google_news-neural_net_classification-default-shuff-2018-07-05-10:55:14-270309, is_thin
0.7317073170731707, word2vec_google_news-logistic_regression-default, is_found_in_kitchens
0.6451612903225806, word2vec_google_news-neural_net_classification-default-ordered-2018-07-04-13-02-47-328868, is_tall
